1.07791,14.8931,55.2619,-80.768,1.8341,15.4981,25.8781,-16.6497,-15.0408,-8.91094,56.6303,-45.496,39.2869,-47.2759,-0.0596842,0.523303,21.2202,29.5426,-43.2011,15.6075,-1.66839,3.56619,-36.9702,28.1763,-9.56215,28.7032,-18.2832,36.4572,-56.4828,-1.65786,47.2702,-41.5978,-3.78709,27.5395,17.2918,-28.4243,13.3627,-24.0895,20.8789,-19.1712,18.8916,-25.8238,45.5647,-40.4338,41.0418,-36.7948,-1.14091,16.901,-13.4206,7.17066,18.2463,-31.6686,23.2935,-3.85356,-22.9145,15.955,10.6289,3.97829,-20.7337,3.04796,7.50207,-11.3442,14.4361,9.56077,
-49.1317,-5.79704,-2.75345,44.1617,-6.70206,8.24623,-40.0969,9.62481,22.1244,-25.3333,22.7776,-13.2881,-22.0912,50.2755,-8.86519,-34.354,44.7746,-45.3922,-2.59979,21.8037,4.19961,-3.94996,30.7376,-33.7291,-3.33469,-6.49455,-0.409458,11.137,2.79555,21.8859,-38.9005,38.8012,-33.174,9.48796,-8.91235,-0.757244,16.1794,6.42157,-13.9076,-4.98302,7.15676,8.17053,-5.08725,-3.31476,-6.74337,-15.2549,20.4496,17.3912,14.0205,-48.4735,6.86243,16.011,-12.4112,1.08767,23.1586,-2.2551,-23.1108,-28.1935,71.8218,-30.4376,-17.9975,22.0824,-19.6358,22.471,
-7.21028,6.91887,0.321521,3.44676,-50.2643,19.4789,51.0122,-19.723,-41.4321,44.6611,-8.4187,2.15844,-19.1046,-13.2674,32.3522,-16.3579,-0.210802,25.5242,-3.71346,-7.12359,-3.47134,-43.7218,23.051,21.9257,20.9715,-23.6732,9.81,-19.1392,-8.83497,29.9205,-46.1848,43.9107,-6.36216,-2.71096,6.82352,-12.6308,-11.1217,2.90129,39.4128,-27.8234,-12.8185,6.19146,-2.70587,21.6326,-29.4743,48.3901,-23.9329,-24.8291,-0.794463,18.9144,3.55177,-5.50957,19.8172,-29.1289,-0.333391,10.5977,16.9422,-19.0138,-13.6372,22.4566,-17.4909,19.9992,-6.43789,-11.2315,
2.59109,49.2999,-39.5798,-12.5506,52.8428,-25.2351,-26.6892,15.8529,-3.13675,25.2068,-58.9863,44.9754,19.1609,-15.0043,-13.0749,10.8433,-12.9765,-13.3371,7.26112,11.7293,-8.38031,47.7661,-13.3649,-29.9994,-41.3371,40.368,-3.67146,31.2281,-17.0584,-6.54952,12.8563,-19.9119,-1.99302,17.5368,-23.4263,27.7329,1.89685,-21.4934,-11.7777,13.9679,39.1834,-30.5592,-25.6332,31.5269,4.69318,-41.2037,27.2697,7.74206,-12.2883,23.8582,-20.6003,2.41497,-9.93674,9.03048,-4.52906,8.79537,-15.0875,27.2134,-19.6938,-9.12639,41.634,-37.7795,10.6727,-23.1882,
18.4131,-48.1491,-4.56731,24.7332,4.15795,-8.0167,-21.4207,41.6276,6.17028,-21.5925,2.59409,-18.293,-7.49559,28.4614,-19.8378,21.1943,-5.9113,4.37999,16.5474,-30.8022,6.55512,-16.5784,-18.7347,28.5359,52.3062,-21.2024,-22.7789,-23.2363,5.40803,20.2233,-4.49697,13.1342,-13.8002,-5.18304,4.50959,14.7495,-25.6989,34.4928,-22.9607,-0.247528,-30.9333,39.8168,16.8279,-22.8515,-24.3593,47.9834,-29.3488,-5.55779,29.7778,-28.6042,-2.99361,6.10603,4.41789,21.7916,-14.2008,-9.40332,-6.38702,15.0138,6.56646,-33.7283,19.4311,-5.30051,11.0034,22.6719,
4.99442,1.76619,44.4384,-20.7724,-15.201,19.8191,7.19587,-64.4856,25.8282,-0.471555,35.6996,6.94835,-23.8853,8.27686,-26.9032,10.9347,20.1119,-29.7244,1.35616,14.39,5.29397,1.20981,22.6999,-20.7439,-29.8664,-13.9487,33.8318,15.1665,2.3663,-15.0725,-0.201302,-23.905,44.2779,-17.4768,-5.09158,-2.88694,-15.7717,10.2505,24.4335,7.59766,-22.5831,-5.75918,11.8688,-35.1122,45.7149,-25.7446,11.7827,18.7005,-47.9078,32.2969,5.57289,-8.06494,0.471793,-21.7642,21.9915,-7.94257,10.0232,-21.5054,23.3883,14.0157,-23.9411,-1.78217,8.54352,-25.4167,
-15.3211,-7.84637,-7.45107,0.987157,-35.7951,17.947,30.727,34.5273,-4.08165,-75.5294,24.1227,1.58673,16.9901,-32.8501,35.6682,17.4533,-54.1029,46.1226,-14.3565,-1.79378,-18.8384,22.096,-19.0366,-14.9895,49.5831,-2.56981,-19.7441,0.0263485,8.25211,-29.6056,13.7763,23.4326,-28.7128,11.1685,2.96899,-2.87105,30.5305,-15.5298,-35.6824,-13.6095,58.6763,-29.5307,-7.07727,47.2634,-25.8245,-15.5003,7.43842,-17.2908,17.4427,2.88675,2.0343,3.86869,-17.6874,8.64375,-1.073,4.86779,6.2242,3.98429,-48.0729,41.0902,-12.4898,17.5639,-18.9899,22.2957,
5.6179,21.909,-0.809148,0.757318,37.3934,-37.3868,-12.58,-28.3938,-3.01862,82.3162,-23.0716,-41.786,16.5423,23.2123,5.46768,-46.7871,22.6882,-22.0289,27.3308,-2.30713,14.1681,-30.3838,16.328,26.8398,-39.4817,-10.6165,29.031,-17.5119,-5.82716,17.8612,31.3274,-30.6107,-20.534,17.6233,9.64452,-20.7746,0.067736,-9.1922,29.8452,19.1643,-22.429,-8.62253,-2.0995,-13.9788,4.36585,18.9054,-13.2975,33.2517,-1.45222,-43.0299,6.98607,-0.300444,19.4928,-0.382905,3.159,-16.4851,-2.13439,-0.189203,24.5369,-6.83312,-10.5043,-12.4433,19.2905,-2.8091,
-1.55073,-13.5747,-28.3846,15.9507,-2.84728,31.6335,-27.4225,26.0804,-26.4368,21.2073,-23.6878,22.4766,0.133501,-34.3582,14.7146,-15.95,45.2881,24.5064,-61.2864,13.1836,-13.8833,30.5875,-33.064,23.4091,-19.8947,39.2003,-12.754,-25.9554,28.5212,-1.02258,-32.2032,-10.8857,52.0285,-25.711,21.3322,-26.8651,20.8385,-2.93663,-2.58756,-21.6275,-20.4673,50.3868,3.99993,-16.5052,18.7084,-27.1382,12.2554,-31.5244,17.7597,6.72788,20.9239,-1.23786,-24.0701,8.33752,-28.4408,29.9933,11.991,-13.725,2.09635,-22.2546,12.2604,30.7708,-24.004,-15.6287,
18.6923,-17.1641,42.7405,-37.033,9.41831,-18.9033,26.2387,3.06723,6.46223,-47.214,19.0795,5.00119,-0.470382,25.7158,-14.5364,18.6705,-30.6023,-32.9991,37.935,-15.0757,51.8172,-47.7845,31.4199,-16.1714,-9.44057,-6.77141,-0.65081,28.1558,-10.5561,-17.3011,11.3833,16.6105,10.3698,-41.6696,-1.9075,11.891,21.1152,-23.7396,5.83152,16.674,-1.36692,-10.0947,-10.7075,-2.10079,-8.42407,36.8545,-8.5312,-16.5289,19.0515,8.1461,-45.6088,7.13152,25.9282,-4.25185,15.6515,-11.0066,-33.2527,26.8587,5.21917,-2.84768,-1.84894,-7.01269,-8.1684,27.3779,
-2.86498,30.6241,-15.071,15.673,-4.82282,-28.7344,-1.55931,14.6468,13.1901,-7.522,-0.243729,21.198,-21.6121,-7.85301,-16.5434,12.8418,16.7765,0.440691,9.95601,3.21334,-41.9811,24.7136,-17.8366,-5.04443,40.8119,-3.7196,-19.5403,-0.496365,2.34063,-1.0767,1.77383,4.61183,-23.1441,23.8445,1.58317,16.0967,-40.4416,9.18057,13.1769,0.797545,-15.9592,14.4342,-13.6024,30.1719,-15.1384,-18.7394,6.8408,17.8962,-27.386,13.9151,22.5929,-20.0226,-0.77923,-4.17803,-10.852,19.4816,7.2832,-7.42843,-18.3019,21.5564,1.05928,-15.935,0.966862,11.5305,
-13.5908,-25.5237,-25.1076,25.3713,-1.45123,37.4408,5.81962,-53.7622,10.2505,16.8981,1.77772,-20.622,0.536875,13.2479,4.60367,21.9874,-35.3787,4.18354,-1.06032,2.62274,-13.3949,9.10576,32.4406,-15.4837,-9.14211,-22.3261,22.3809,-3.68123,1.39737,7.14124,2.31094,-8.00739,-19.3445,28.5726,-16.7313,16.9017,-16.8346,26.5759,-35.627,0.0985824,43.4633,-47.5616,31.6458,-14.5103,-6.15415,14.4811,2.79352,-4.52767,-10.2604,-4.32495,9.59604,14.0362,-21.0366,2.28665,32.7641,-38.5874,5.00879,-1.27965,24.4952,-35.7373,27.4572,-5.4238,16.157,-30.4105,
-32.8653,33.8369,39.3944,-43.7792,-6.50717,3.22117,-11.6616,20.3235,-5.35628,4.30615,-9.19766,4.91748,7.49524,-0.507205,7.36839,-30.1731,-1.11932,13.9629,6.15386,3.01786,6.02672,0.40972,-12.3729,-22.8125,8.78724,34.5863,-29.7895,28.4879,-35.3409,21.4933,-9.97266,8.77403,-8.68944,29.5834,-36.8067,-3.3486,-6.92713,48.0377,-14.9731,-15.3506,6.64061,-8.5617,1.65203,10.7377,-0.827992,-16.0476,-3.28728,30.0376,-14.6509,12.784,-23.35,-4.35014,30.7165,-22.351,-12.7282,20.4779,14.8139,-13.6048,-11.7664,16.3478,-20.022,0.696038,19.7928,-10.1902,
34.2096,-11.6646,-31.9076,28.2231,-3.80149,-8.21081,13.7154,-0.52489,-4.15018,3.73567,2.98488,-7.34798,-13.5143,7.63476,-7.30118,7.96,34.1784,-5.83692,-35.2197,-0.0513563,9.42267,-2.7273,-15.5363,37.5547,-1.98715,-15.7662,0.861405,8.62424,-21.5258,19.4465,-19.8371,6.93545,24.0271,-29.6372,12.0773,11.8136,15.1171,-54.3511,16.2863,21.1495,-23.9669,24.4865,-7.17728,-8.92974,11.6899,4.22335,-12.1915,-12.3515,25.5527,-26.6844,12.0509,15.422,-13.8092,15.3626,-14.5247,-10.8817,6.01105,13.0285,-18.302,30.2908,-21.4954,-2.54379,3.0547,-3.19471,
4.38851,-8.52851,3.3508,30.3094,-17.2777,-3.25957,-20.302,23.0835,3.76525,-30.6766,14.9894,-6.60857,54.1731,-35.3886,-4.61827,-9.30968,-8.13048,2.20084,20.8829,-7.969,12.4185,-5.66774,2.60114,0.7928,-22.3668,-5.74529,19.3046,-10.961,23.8221,-4.63311,-5.14681,16.0803,-30.5196,-10.6449,23.6831,4.39221,-15.985,7.48565,22.9597,-35.4701,24.8438,8.62001,-30.3586,-22.3113,49.6732,-6.44142,-17.5016,7.78488,0.552918,16.8563,-14.0824,-6.65502,-25.4429,28.6787,19.7195,-6.31032,-17.3277,-13.8661,25.6094,-23.327,32.5123,5.78414,-43.6391,26.4378,
7.53159,-8.0117,12.3935,-62.4717,42.4646,6.91319,-8.06878,10.5422,-8.60505,13.2192,-5.26408,1.72283,-48.2628,19.4232,35.8952,1.9356,-19.4196,14.2093,-13.1907,-8.51777,9.71431,-10.9536,-4.3152,8.75292,37.0001,-41.2691,29.4279,-29.4823,9.51991,-1.02765,-6.22775,-12.1074,21.0863,22.8998,-12.496,-34.6916,48.15,-43.3144,18.9144,10.3752,-40.0456,18.8493,32.254,9.349,-56.6847,11.4376,39.7412,-32.7697,-4.29999,-2.64454,25.6412,-12.0445,14.655,-9.80843,-28.0152,25.4127,-4.15262,12.1842,6.29667,-22.7131,-15.794,7.34132,26.4222,3.36644,
-11.4157,-0.672021,-9.84092,60.6572,-43.4092,14.6053,8.1917,-34.9389,-11.5636,30.0007,-5.66471,19.3208,4.56828,-1.50073,-46.94,27.9752,5.20675,-30.8474,21.0454,38.4589,-37.7452,17.3705,-11.9279,-2.13914,-37.5501,66.7542,-18.6288,-32.96,39.3579,-30.3486,22.0054,10.6111,-7.79325,-29.824,21.9545,-10.308,-9.8414,31.8143,-12.3391,21.6573,-20.3335,-15.4965,3.52211,7.8909,3.91938,-3.73729,5.50377,-12.7551,21.8269,-14.132,-2.61584,2.83241,13.1342,-29.8333,16.4384,-3.28809,14.4835,-0.865221,-29.1185,20.1349,9.03604,6.95002,-13.9952,-31.2097,
-1.56039,28.835,11.2088,-50.7275,22.6697,-30.846,17.482,17.4998,22.9531,-19.0751,-8.59426,-23.5334,-5.33018,15.6881,42.5953,-37.7529,20.8822,-9.74785,7.05448,-42.3021,15.59,0.916186,36.8129,5.03394,-40.0963,-1.09435,-0.0189544,19.5309,22.6395,-53.5647,41.9234,-41.0536,15.7788,5.31024,12.226,3.2192,7.00551,-22.8577,-31.1004,16.035,38.5477,-13.096,-16.1099,32.5925,-43.1348,18.2824,-10.9054,32.909,-16.5969,-10.7201,-13.2214,9.44722,20.3385,1.18544,3.05691,-9.71844,-29.1131,7.51299,22.4956,13.4106,-17.1864,-17.4317,2.57444,37.5003,
-29.8039,-10.4497,-5.3121,1.9326,27.8118,-8.63562,4.14476,0.0181549,-17.5968,-13.6859,15.5925,2.98727,44.5071,-28.2547,-22.5743,-5.06061,-19.1258,43.7093,-0.828285,13.8932,-15.854,-14.4838,9.51153,-40.8128,59.9939,-2.47697,-31.7621,27.8429,-44.9427,31.9718,13.8617,-9.20966,0.775139,-1.49419,-24.3148,1.7207,9.14,29.9866,-9.71186,-14.9401,7.91903,-18.5717,17.7726,-36.7725,73.4239,-37.5758,-23.3158,13.787,-10.7379,39.1766,7.2457,-27.9486,-35.6893,30.4245,-5.01239,7.97488,22.723,-5.3519,-26.3746,-6.63955,11.6924,4.95182,10.7088,-8.27949,
56.8697,-37.755,26.0983,7.25367,-15.3746,14.3913,-6.60834,-40.6155,37.1834,10.504,-20.4793,35.6941,-49.6577,13.4932,-18.7172,40.036,31.3508,-44.3276,-20.8932,-12.0358,41.4686,16.213,-33.1456,-14.3451,46.0579,-26.6449,-2.65783,12.5344,-12.0082,16.9879,-16.6174,-34.3599,55.1321,-12.3349,16.1574,-3.48294,-45.1634,20.8044,13.6079,-16.564,15.8963,18.7941,-43.806,9.31544,12.1416,16.1911,-12.7565,-10.4718,-0.234653,-2.15899,-15.1955,46.9327,-13.0935,-15.1567,16.5681,-24.5382,4.46101,-7.34674,29.1573,-6.07281,-9.15551,9.20803,-15.3396,-12.6409,
-13.0572,26.3171,-18.4934,-4.43271,-19.291,4.36048,1.77614,21.6118,0.150397,-1.39836,1.01933,-17.3468,-20.332,28.6212,27.8415,-17.0293,-45.9436,41.5249,-26.7483,44.103,-16.0187,-17.3583,-3.37695,46.1244,-47.0512,-10.2102,22.1595,11.9905,-18.6431,23.5706,-28.2145,45.2561,-41.2844,-12.9783,6.42333,24.2353,-8.69442,8.6255,17.9841,-47.4747,-9.03169,38.4321,21.7969,-15.2925,-54.4387,5.89866,59.8014,-3.8091,-17.866,-13.7672,4.99086,-15.6657,34.7173,-4.42911,-36.6051,33.8381,1.07251,-1.66397,-14.1309,-3.90024,11.0089,-0.170731,2.62674,10.4773,
-5.82581,-5.7395,-27.1213,37.4985,-3.86191,27.6383,-37.8195,52.9983,-66.4224,2.13684,22.0292,-19.5387,45.5222,-20.5614,0.0103427,-14.0543,2.86167,-7.71289,45.6237,-31.7618,-13.9954,1.99188,0.621715,27.8966,-16.1428,7.43367,-10.3137,10.4384,-16.6789,9.72459,-34.9943,59.7438,-30.3397,14.3644,-27.9333,47.6922,-24.7707,-38.6681,19.0708,52.9552,-37.7842,-35.6004,37.7104,15.8788,-6.62084,-5.84618,-22.7345,-6.74272,33.2718,-3.42466,6.59177,-19.3135,-11.1038,15.6127,31.9669,-34.4422,-13.2766,15.9869,-2.16213,8.58092,8.94839,-26.0207,19.5585,-23.793,
-19.6097,24.8961,12.164,14.4267,-34.071,-16.7633,21.9009,-28.8883,25.38,-6.73695,29.6047,-9.30326,11.4239,-34.3429,-20.6674,17.9566,20.8336,-0.889784,-1.32281,7.98495,-31.9357,18.6384,18.3444,-24.9651,-10.935,5.29239,51.1372,-58.3288,-4.92842,55.9138,-30.5955,-5.27658,-17.1918,52.3976,-30.8159,-33.8484,45.5797,-14.0342,-11.7162,45.4166,-21.6221,-14.2507,-18.0631,0.661758,35.8441,13.8517,-36.6609,-10.0916,21.5551,-3.59078,15.8941,-11.0663,-1.23727,-21.226,-2.90036,31.9102,1.50859,-9.79079,9.95773,-10.7066,-23.8083,16.4417,6.42959,7.15424,
-13.3651,7.16139,-18.6233,-50.4672,67.6579,-29.3656,40.3762,-34.9384,42.9769,-2.57319,-52.3522,-6.26939,-4.97264,41.8537,0.575045,17.712,6.36125,-42.6688,-1.06079,-47.1412,65.8018,24.1022,-8.47718,-37.8211,-0.564028,25.6459,-18.251,-7.25146,44.5754,-38.1905,13.2941,-5.79662,-22.336,39.1821,-27.3986,5.59644,37.0328,-6.80969,-47.3047,-23.3188,53.8693,14.7553,-4.66124,-23.8489,-10.8153,7.57511,23.511,14.7051,-36.0998,-11.2868,-16.6162,46.8342,8.32415,-1.0765,-13.2958,-15.4833,8.00207,-16.657,7.6792,3.47402,34.6,-10.3552,-14.9627,-6.74961,
5.00199,-7.3053,41.3538,-11.3251,20.095,-4.33173,-48.3578,21.9606,-28.4739,29.0643,-6.84426,38.0415,-6.79247,-30.0849,31.7138,-39.2521,-23.5722,29.7368,-0.820769,64.2492,-15.2402,-62.9512,-22.5244,29.3911,44.8778,9.85619,-49.6384,-12.1883,53.7052,-66.5342,36.9311,23.7301,-23.552,-0.84508,31.2066,-63.2756,12.5088,29.0463,8.77969,-31.6488,33.7841,-9.47088,-31.7982,25.8764,13.5138,-41.6028,13.3657,8.99374,15.1434,3.08888,7.20709,-35.1613,-17.5764,17.0444,19.6612,-14.5609,17.7559,13.6587,-19.7347,1.37378,-29.9635,10.9877,-8.99234,38.4606,
21.1848,-23.4953,-5.43098,-1.50772,-50.4219,52.9946,7.47209,0.625562,7.07647,-39.7448,33.0264,8.0939,-27.3595,-1.63252,1.81535,-25.8001,49.942,27.867,-36.6794,-17.183,-4.37707,-19.1061,45.8988,19.956,-19.2417,-35.5872,-14.3414,57.2558,16.278,-66.8925,51.5372,-41.9182,45.8623,-73.8083,74.7795,-18.5697,-29.0844,37.5462,16.7204,-37.9788,-40.7251,33.063,29.5226,10.9608,-33.8489,7.36603,4.86853,-5.76863,-35.9506,55.0026,-28.8237,11.3906,8.01299,8.25518,-28.0548,25.1287,-41.4326,12.8626,13.6733,4.69019,-5.12894,25.3863,-12.8352,-17.8523,
31.8897,-27.9929,9.04636,47.9224,-33.9848,-4.37779,11.4275,6.79243,-22.4756,30.0241,-33.2533,-11.9783,-8.19585,61.6738,-28.694,57.05,-56.2148,-35.0929,30.789,-8.10513,-30.9644,76.5793,13.209,-52.083,-8.37181,-22.2346,52.4854,15.3682,-62.6907,18.7433,44.1317,-67.1078,74.6846,-89.5322,73.1893,24.5311,-69.7708,-42.6453,66.3192,55.4824,-46.5459,-24.9172,-0.667158,-10.7707,25.9526,28.4493,-19.876,-18.03,17.3982,-33.8479,27.4231,5.10434,3.21668,-27.7866,17.0551,-2.0632,18.7649,-8.39434,-13.8925,-5.95924,21.9051,-30.9351,22.4489,-8.37219,
-21.4991,21.3621,-3.68668,-11.1453,44.287,-56.5898,-12.8617,12.504,15.059,-4.04781,21.0948,4.64651,13.4864,-36.0454,-33.1192,19.9722,-0.320329,20.7563,-4.78697,11.0256,24.7369,-9.25041,-64.733,14.5126,0.596882,25.8799,34.5271,-11.6446,-79.9584,73.5097,-6.78444,-52.0629,89.95,-49.8459,-53.1148,68.5342,15.6305,-28.5385,-47.6469,28.6487,41.023,10.653,-28.5063,-15.9325,-9.98749,-4.58244,4.8283,30.6291,23.8989,-26.5317,-8.82045,-13.5152,-5.37425,23.6572,-11.0214,10.9226,-11.4651,12.7952,-9.41851,19.7454,-24.6143,13.1695,-22.956,30.62,
30.9283,-7.36066,-37.1812,-13.7282,16.7181,30.1744,34.1145,-35.6439,-4.72861,-5.97597,0.959719,-37.0981,35.2707,-15.7368,60.1226,-59.7378,37.5612,-23.9477,28.4237,-14.1474,-28.2999,-13.8141,-4.62338,36.078,41.0732,15.3427,-35.5927,-87.9001,27.443,83.6362,-6.23862,-101.048,81.6688,15.2581,-86.8283,27.3742,92.9513,-13.7163,-48.9499,-65.622,20.7415,18.0019,48.254,5.76798,-8.94299,-4.10802,-11.2338,-34.2469,-1.35186,12.3729,15.4404,14.0368,7.00713,-5.51765,-0.33469,-33.6148,19.2725,-17.4984,17.9199,-13.0362,20.5438,-0.220315,12.1179,-29.3076,
-19.3142,35.0935,7.17148,-2.08863,-2.53031,-2.25575,-37.4817,15.0511,0.155911,7.93033,11.5383,5.03953,-1.07136,-2.43804,-21.6662,29.6039,-18.0374,5.02863,-38.7904,-14.8955,63.2859,2.38097,44.0575,3.23527,-73.0403,-49.0858,-31.6913,71.6221,67.935,50.5585,-175.977,116.531,-92.5068,172.76,-128.631,-74.1963,-19.8468,113.87,37.643,31.5007,-26.138,-82.7435,-14.218,-2.23588,40.5505,-4.32743,7.16224,32.9216,-10.9392,3.37691,-20.3814,-17.9955,-5.89637,-17.622,36.4627,17.4876,-0.861695,-9.3223,14.4594,-13.2041,-15.4522,-21.5765,35.5321,-15.6457,
-81.304,47.269,0.0279405,-15.2704,-24.9619,-1.54429,25.5879,-0.106925,43.9572,-43.9882,-0.44559,3.64148,-12.3667,-7.80584,1.71099,0.848386,8.33999,15.9887,14.2807,33.2368,-32.7921,-50.521,-19.4803,-24.5309,13.7979,73.4003,34.7285,77.7103,2.02749,-222.306,-157.803,397.996,-390.441,299.693,122.164,-69.9247,-112.717,-73.8661,-12.6766,33.5897,43.0797,52.2393,1.81034,1.27307,-47.7148,-5.05966,17.8142,-36.2787,4.44808,-8.65524,26.2897,29.5443,4.39854,2.09464,-35.9878,-9.31814,2.16567,8.59159,-17.219,0.704266,40.8331,-10.1195,-0.638381,8.48052,
